113	178	232	240	245	240	175	175	137	152	159	161	168	69	53	53	121	151	110	93	95	102	103	109	118	122	115	116	114	116	118	120	126	125	129	128	129	132	135	139	139	143	184	189	187	185	205	205	196	145	122	119	117	85	121	108	94	96	110	113	112	118	113	112	119	123	124	134	134	125	116	121	93	78	50	54	54	84	166	179	159	168	195	195	186	231	192	178	241	244	252	254	254	252	213	236	251	254	254	254	241	230	226	227	215	205	207	206	216	226	254	254	253	254	200	167	61	59	53	53	55	59	66	60	52	53	50	51
112	154	154	134	119	96	157	166	139	155	168	168	162	123	53	87	129	154	107	89	92	103	102	107	121	123	120	123	116	118	116	119	128	131	124	128	131	133	134	135	139	147	185	190	188	188	197	196	191	168	127	129	134	135	115	92	95	98	102	105	105	114	112	116	125	130	133	139	137	139	128	132	125	77	98	113	86	116	134	173	163	169	191	191	180	222	198	179	254	253	254	254	254	254	205	245	254	246	254	254	254	248	227	224	211	206	217	217	219	230	254	249	254	250	194	165	67	64	60	65	61	66	69	62	55	44	49	50
105	51	71	84	105	97	152	163	141	154	166	165	174	116	64	78	136	159	100	83	92	102	102	107	115	117	116	117	125	123	128	125	123	124	128	130	132	133	142	143	141	151	182	187	192	191	200	198	191	164	118	140	130	136	117	85	99	107	102	101	109	112	112	117	119	124	130	134	141	143	140	141	146	137	136	123	116	142	160	171	175	185	199	194	177	228	203	178	254	254	254	254	254	254	214	249	254	254	254	254	254	254	225	224	211	205	214	214	207	214	246	243	245	248	198	164	66	64	68	74	66	72	73	67	56	53	61	65
81	62	69	82	94	86	146	154	137	153	156	156	174	103	79	82	133	149	94	81	90	101	103	108	114	117	114	118	127	129	116	119	121	122	123	128	130	129	131	131	141	149	179	187	179	183	188	188	191	169	85	104	121	143	111	86	85	98	98	101	108	109	110	115	114	116	134	140	130	138	134	123	133	121	115	121	114	140	162	188	175	184	209	204	186	225	207	181	246	247	254	254	254	254	222	254	254	254	254	254	254	254	228	223	218	212	203	202	212	224	254	243	254	250	178	158	67	61	63	61	50	58	61	60	59	46	70	65
74	48	69	86	93	80	150	133	124	147	145	147	169	76	87	64	116	137	93	81	87	99	96	103	102	106	111	114	111	113	116	119	121	123	125	126	130	131	125	128	129	141	179	189	168	180	186	188	191	189	147	94	46	87	74	83	84	94	93	94	98	101	104	109	114	120	123	127	121	111	114	99	100	104	118	102	96	131	134	182	195	201	222	213	188	231	196	169	254	254	254	254	254	254	212	239	254	254	254	254	254	254	222	218	205	198	190	189	207	214	241	239	221	222	173	147	66	63	56	58	66	69	57	56	55	51	51	48
86	49	66	85	90	84	143	112	122	143	143	152	176	60	82	60	118	135	91	77	80	92	100	106	107	110	107	109	115	116	110	114	121	121	124	129	131	132	137	139	132	143	178	187	149	175	185	187	190	187	177	127	89	85	73	77	85	93	86	91	100	98	104	106	112	119	123	122	116	97	89	74	80	81	97	61	105	79	111	145	211	218	237	234	203	227	195	162	254	254	254	254	254	254	216	237	254	254	254	254	227	221	214	211	203	199	195	195	204	213	249	242	212	209	162	145	62	57	63	66	71	76	63	60	52	55	43	50
84	42	61	79	87	77	140	131	124	145	153	153	179	45	79	74	113	136	89	76	83	93	99	106	104	107	107	112	121	122	121	121	130	132	132	132	135	135	136	137	134	148	176	185	148	177	186	186	189	189	194	172	124	102	77	80	77	84	85	92	98	98	99	100	107	110	114	120	112	86	81	92	115	123	88	91	118	136	83	111	245	245	253	247	216	235	200	165	254	254	252	254	254	254	221	254	254	254	254	242	221	219	216	215	211	200	191	191	193	200	220	220	208	208	172	150	63	56	61	62	61	63	61	60	56	53	56	54
79	30	57	77	78	74	136	146	116	139	149	148	170	41	79	70	105	139	91	78	74	87	85	89	104	109	109	113	110	112	114	114	112	117	127	128	126	129	128	129	128	140	172	183	140	170	187	188	199	196	185	183	163	111	86	95	67	66	80	87	91	89	95	97	96	99	108	115	97	98	127	121	121	117	103	87	99	128	139	100	254	254	254	254	254	236	193	153	252	253	254	254	254	254	216	227	254	252	249	238	234	226	223	220	204	198	190	189	186	190	222	218	218	215	165	148	48	40	53	56	69	68	67	61	53	56	51	45
77	23	47	70	81	75	139	149	109	137	147	143	165	79	85	68	92	114	90	78	84	96	98	107	100	104	107	111	117	119	116	120	117	118	124	127	127	127	129	131	124	137	173	183	128	171	194	197	195	193	189	187	181	155	115	104	72	63	76	84	93	97	97	99	77	80	91	99	102	115	110	112	113	110	109	93	95	112	151	124	254	254	254	254	234	247	190	143	238	244	254	254	254	254	218	229	242	241	242	239	222	222	212	212	201	193	185	185	194	197	218	214	200	201	158	139	51	47	49	43	49	53	58	55	45	41	44	45
81	23	48	70	80	74	140	147	107	129	145	144	167	82	81	74	59	35	76	67	77	89	100	104	109	113	109	112	113	115	118	117	119	120	121	123	123	123	130	129	128	143	173	184	133	170	187	190	202	198	189	186	179	175	145	98	80	64	65	66	74	81	88	96	87	88	91	95	98	107	113	114	110	99	112	125	123	107	136	162	254	254	254	254	254	244	194	143	242	241	251	249	254	254	219	229	246	245	241	240	227	221	211	206	201	198	190	194	196	200	221	219	203	196	154	140	62	58	49	49	58	62	62	59	54	52	47	42
84	22	47	69	74	72	143	154	118	142	159	154	168	112	67	70	57	28	79	68	81	94	94	97	111	115	116	120	110	110	117	117	121	122	120	126	123	124	136	134	127	144	173	179	147	170	186	190	201	197	189	186	185	183	120	118	98	76	65	56	63	67	78	89	88	97	97	99	99	106	123	122	112	120	142	159	158	154	148	177	248	223	222	207	238	234	190	132	242	251	254	254	254	254	216	219	234	231	232	230	231	232	219	215	210	203	190	191	187	191	212	212	201	199	160	145	64	56	49	49	67	67	68	68	62	54	55	52
91	22	53	74	79	69	140	152	115	135	148	147	157	98	62	64	64	35	81	68	81	93	94	100	97	101	112	114	120	121	123	125	118	118	123	123	118	117	127	127	130	143	169	180	125	161	198	201	201	197	183	180	183	182	127	127	106	88	78	65	62	69	75	69	85	94	97	98	98	105	113	131	125	127	130	136	152	176	172	150	196	198	196	171	254	230	180	117	223	228	241	245	251	252	219	221	249	250	254	254	236	228	209	208	193	193	187	189	193	200	231	230	214	214	175	156	61	54	74	79	50	52	58	58	60	55	42	47
72	26	45	68	74	66	140	154	123	145	152	153	162	72	63	63	62	28	91	81	83	94	93	98	101	104	105	107	116	116	114	115	116	117	122	122	121	123	123	123	128	143	172	176	128	161	201	204	207	202	186	186	183	181	136	129	90	88	85	77	65	59	59	60	57	56	60	73	80	98	102	115	111	115	121	116	118	123	200	203	254	254	254	231	254	246	183	111	236	243	252	249	250	242	219	219	225	226	226	227	228	228	219	217	201	194	186	187	190	193	226	223	200	200	158	144	61	54	51	46	55	52	53	50	52	50	49	42
77	24	45	66	76	62	153	162	114	142	154	155	164	48	61	61	63	35	85	75	79	90	94	98	104	108	106	109	123	125	120	119	120	120	124	125	127	130	121	125	126	141	174	181	132	147	209	212	212	203	188	183	175	170	126	126	94	98	89	75	69	51	59	58	53	50	65	66	65	73	84	91	85	87	93	93	87	92	229	254	254	254	254	222	254	232	185	103	224	233	243	248	252	254	216	211	242	239	236	231	221	219	211	212	206	207	191	191	198	204	235	235	209	205	160	142	66	61	59	64	56	47	54	56	56	56	55	49
79	24	48	70	79	68	148	149	111	126	137	138	155	84	93	86	88	75	103	112	116	106	108	106	109	114	111	114	120	120	116	118	118	119	121	123	129	130	122	123	126	145	171	178	138	134	201	204	204	197	186	180	125	84	98	111	97	99	96	89	80	58	59	57	62	65	67	67	59	58	68	70	76	83	105	109	126	147	227	239	254	254	250	214	219	221	182	100	220	224	231	231	242	239	218	214	241	242	251	253	238	234	232	231	223	222	184	186	185	191	223	221	197	196	158	148	66	62	60	66	59	56	62	64	57	59	55	52
89	64	65	82	96	103	139	142	141	151	154	182	216	224	203	190	195	192	187	200	192	170	127	99	104	104	109	110	104	106	118	118	117	119	121	121	123	123	125	126	126	143	171	173	136	134	180	185	193	187	173	121	50	21	101	97	89	89	91	86	94	74	65	57	60	60	61	65	65	68	64	66	75	82	151	169	186	190	210	222	234	240	250	211	240	222	178	94	224	237	251	253	254	254	227	214	246	243	242	240	227	225	216	213	214	214	186	187	188	194	242	243	213	212	177	151	59	54	47	45	66	63	56	55	55	56	50	47
135	136	141	138	137	137	131	131	138	141	140	198	209	203	209	209	201	202	195	192	191	182	131	100	107	108	109	110	112	112	111	111	115	115	115	116	115	118	119	119	123	143	169	171	132	113	171	175	183	178	128	66	28	87	80	82	91	91	94	93	86	73	62	51	60	56	63	67	67	72	74	81	114	100	81	146	174	178	197	204	216	216	218	205	193	199	173	82	213	221	237	241	254	254	223	212	254	254	254	254	252	248	241	241	230	225	183	186	190	197	254	253	235	230	177	158	54	50	51	42	52	49	50	48	56	58	50	50
125	129	132	134	133	134	136	139	134	134	138	188	211	209	211	210	163	210	194	190	192	185	124	97	98	99	113	115	107	108	106	108	111	111	106	110	108	109	116	118	128	150	171	170	144	113	166	167	176	172	82	52	35	123	83	83	87	87	92	93	84	77	73	66	72	60	67	72	69	72	81	89	125	112	28	100	128	152	173	185	205	208	214	194	205	200	170	72	228	242	254	254	254	254	233	218	254	254	254	254	254	254	244	243	232	226	192	193	199	200	254	254	243	238	184	157	65	61	59	53	57	52	66	60	55	47	52	52
129	130	129	130	134	134	136	138	136	136	143	175	212	210	204	194	156	170	179	185	186	188	155	148	147	150	150	151	144	148	150	149	156	162	165	158	150	116	115	118	122	143	170	174	146	127	166	167	168	147	70	43	91	113	89	77	90	93	89	88	89	88	89	82	81	73	71	70	71	77	87	102	122	125	24	66	104	85	117	130	144	158	164	160	158	179	170	74	214	240	254	254	254	254	253	220	254	254	254	254	254	254	254	254	246	232	187	188	189	194	238	251	228	219	170	147	58	52	63	61	61	58	64	67	52	43	52	56
130	134	129	134	137	137	139	138	143	143	142	168	199	198	187	166	157	135	162	181	177	182	185	186	184	185	194	197	189	192	201	196	216	254	254	254	254	172	114	118	118	142	168	172	139	118	160	163	139	99	60	92	100	109	85	70	83	86	87	90	92	91	90	86	78	70	69	67	71	76	85	114	120	129	24	42	104	89	71	90	106	101	99	104	126	157	166	78	202	219	254	254	254	254	223	201	254	254	254	254	254	254	242	237	224	219	180	182	182	183	198	214	198	202	162	138	53	49	67	65	63	61	61	63	46	41	51	52
123	127	127	128	130	134	133	136	134	137	145	173	188	189	157	172	163	173	188	190	190	193	203	206	201	209	204	204	254	254	214	254	229	254	218	254	254	171	116	121	117	139	161	167	121	99	141	130	109	92	66	118	103	107	88	68	85	86	87	87	92	93	92	90	86	80	76	74	77	79	88	121	124	131	24	37	102	99	74	59	76	99	112	106	99	104	137	119	163	211	254	254	254	254	254	201	254	254	254	254	254	254	254	252	230	218	175	176	173	172	181	196	186	191	165	152	52	52	53	54	48	47	56	55	54	50	53	48
125	127	128	129	130	132	135	140	139	141	143	156	152	146	138	137	125	124	128	125	118	120	131	129	129	133	128	225	222	254	254	254	165	254	218	223	219	206	107	111	114	138	142	123	92	94	125	95	83	82	59	113	102	102	84	68	81	84	84	84	91	90	90	84	88	85	72	71	84	88	91	112	112	117	25	38	88	97	89	56	49	66	97	100	89	95	120	132	113	116	188	211	248	253	251	205	254	254	254	254	254	254	254	247	211	207	171	171	169	171	185	193	199	201	167	145	59	56	52	50	55	55	58	56	61	56	55	50
128	128	128	132	135	140	138	141	143	147	145	148	132	116	119	120	110	110	105	103	105	105	106	105	100	100	108	254	254	254	235	254	118	254	177	227	254	219	103	106	110	134	122	102	102	93	102	84	72	73	66	81	112	114	93	81	82	86	81	83	87	87	88	81	88	89	76	79	86	89	87	97	105	103	31	35	81	107	93	76	41	42	68	88	96	91	91	105	120	124	112	143	173	188	221	170	206	213	228	236	244	242	245	241	190	185	159	155	158	160	178	190	193	191	150	143	66	62	58	57	56	56	62	61	58	56	57	53
133	136	144	149	139	145	160	161	154	154	148	145	145	137	135	133	136	131	130	126	123	125	113	111	106	106	70	207	188	227	219	183	128	116	156	222	181	196	75	100	100	120	143	129	111	91	72	72	71	71	61	61	98	130	95	85	88	85	87	87	84	86	96	90	85	82	82	82	89	89	91	97	91	66	32	33	73	104	93	85	53	40	45	62	86	85	89	94	90	118	119	113	112	114	155	150	148	167	166	164	183	209	200	190	182	185	155	156	161	163	185	188	176	176	150	137	63	58	72	71	62	62	58	59	49	50	55	48
142	140	141	134	132	130	134	134	137	135	136	137	139	136	132	130	127	123	116	104	138	149	136	147	140	137	113	223	231	232	186	131	118	111	138	107	130	121	97	108	130	124	147	100	91	70	61	66	66	66	63	53	58	103	115	111	87	81	78	79	81	84	82	79	79	79	84	85	83	86	86	91	88	46	35	33	68	106	89	66	72	47	36	41	56	73	82	92	76	69	101	115	113	117	126	139	140	143	142	163	174	167	157	156	156	160	152	150	146	146	155	158	151	150	129	129	54	50	64	59	45	46	48	48	54	50	49	46
54	51	52	44	44	42	42	43	52	47	40	42	56	47	44	44	49	58	61	42	116	125	108	109	132	145	156	214	213	196	195	210	184	161	154	146	130	124	115	123	133	121	108	91	64	66	66	62	68	70	61	56	47	56	94	122	87	82	79	77	80	80	82	80	77	76	76	78	76	80	80	81	90	43	32	33	62	100	98	76	62	61	45	44	37	50	77	91	78	59	66	90	115	102	112	121	125	130	130	130	133	133	140	139	133	140	133	132	139	139	141	144	149	151	124	132	54	47	60	63	53	53	52	50	56	55	52	45
39	40	64	75	74	75	75	78	86	85	88	93	95	94	101	101	100	96	93	42	104	118	95	93	98	98	123	111	87	187	147	119	120	132	136	132	127	121	128	135	137	106	78	66	65	59	59	60	57	59	66	59	55	54	52	91	97	98	93	88	87	87	82	81	79	72	74	76	82	85	79	77	80	53	34	32	57	92	102	80	59	70	54	47	33	34	54	80	87	52	56	70	99	109	112	116	111	121	132	139	135	135	139	135	131	135	131	126	130	132	126	129	148	155	124	132	65	58	60	54	57	58	60	57	61	61	59	47
11	18	54	109	143	138	123	116	116	109	99	97	85	82	75	67	61	61	52	40	74	80	35	35	50	32	69	60	91	136	128	71	61	57	66	68	68	73	95	95	95	69	65	63	63	59	59	62	52	55	56	54	49	46	50	56	91	121	91	84	80	78	81	83	73	65	73	71	87	93	88	86	66	55	37	33	45	81	106	86	61	62	64	50	39	38	49	64	104	60	46	49	72	96	104	107	82	91	111	121	126	127	141	141	125	129	123	123	130	138	124	124	130	129	114	120	66	63	60	54	56	56	59	56	55	62	55	45
11	7	36	36	36	38	43	64	102	116	54	128	131	94	61	49	47	51	44	36	84	93	71	71	69	44	63	53	75	49	44	52	50	51	45	46	60	81	102	84	69	66	68	62	58	59	52	53	54	54	59	57	56	56	45	51	56	85	100	103	81	78	82	88	79	68	74	73	73	79	87	75	58	50	42	37	51	82	107	86	65	56	76	56	42	40	38	47	89	57	49	50	58	79	94	95	91	64	96	109	124	134	139	136	140	140	128	126	122	127	120	120	118	117	95	118	59	55	56	58	55	56	52	52	53	60	51	51
40	5	34	37	35	43	45	52	74	81	39	80	86	78	50	45	47	50	47	37	77	85	65	66	64	49	56	54	57	52	53	56	48	52	52	61	99	89	91	65	64	66	63	61	56	55	49	56	53	49	63	63	58	54	43	45	56	61	84	120	93	90	85	91	85	76	74	69	75	86	97	81	67	48	47	45	54	82	108	85	59	50	73	66	47	43	37	38	70	65	48	49	49	69	91	93	97	64	59	108	106	118	123	123	133	136	132	133	138	143	138	141	141	143	121	126	65	61	55	62	51	54	50	49	56	57	50	52
76	19	34	37	37	44	44	41	68	71	38	114	56	68	48	44	51	55	47	40	83	88	70	73	69	58	56	55	53	49	48	49	54	56	64	85	106	76	64	66	64	58	60	58	51	54	60	61	57	56	63	61	60	58	52	51	47	50	58	80	100	110	92	95	97	97	96	94	101	113	127	100	78	50	52	55	54	79	106	86	68	59	77	81	61	51	39	38	52	74	49	47	47	58	78	82	93	72	48	82	110	100	118	133	128	125	132	126	126	127	122	124	136	143	112	127	56	54	47	52	64	64	61	58	54	51	57	51
22	15	33	36	46	54	44	41	41	41	27	65	50	50	47	47	51	55	45	36	85	91	62	64	65	59	57	53	61	53	57	58	55	59	104	97	75	67	65	65	66	64	59	55	43	47	52	52	60	59	57	57	60	60	55	53	49	49	49	55	76	133	118	111	111	125	118	118	120	124	126	97	83	49	65	80	56	49	76	75	68	62	80	96	63	52	47	46	42	67	49	46	37	41	75	78	94	76	54	67	117	102	91	116	124	124	135	134	133	143	119	130	158	164	123	128	59	54	54	51	50	48	60	57	55	50	61	51
1	0	32	36	35	43	43	49	51	52	32	28	42	47	47	48	47	53	48	42	83	87	64	63	66	61	58	51	54	53	55	53	69	74	102	74	61	67	59	57	59	58	59	56	53	55	54	54	52	50	49	45	56	56	56	54	52	50	46	51	53	66	112	144	141	157	163	163	151	150	127	102	86	38	66	87	61	39	46	61	65	58	61	84	78	61	43	40	45	60	58	49	46	46	68	71	73	67	48	49	93	100	87	93	122	129	134	131	120	118	113	116	129	140	125	128	51	49	52	49	54	56	52	53	53	43	45	40
116	65	11	0	32	38	43	80	86	102	61	23	42	42	44	47	50	52	50	31	83	87	67	66	62	56	61	57	54	54	60	63	97	90	79	73	69	69	60	57	60	59	53	53	47	47	47	51	48	48	47	46	45	50	49	47	51	50	44	43	48	54	70	89	108	127	132	109	146	182	141	120	103	59	99	86	92	49	43	61	69	61	56	73	85	65	49	45	47	52	70	49	48	47	61	69	65	63	43	45	70	100	93	85	104	132	131	129	135	139	130	132	148	156	128	128	47	41	66	62	52	53	58	55	51	46	43	42
148	152	132	94	31	41	47	130	117	110	60	38	40	44	51	50	49	54	46	35	86	92	70	70	57	55	64	61	61	60	76	68	98	80	63	63	61	59	64	63	59	55	53	51	51	51	43	42	50	50	42	42	41	46	49	52	55	54	45	43	46	49	61	70	67	58	46	44	52	184	140	118	73	66	74	67	69	49	51	60	72	66	55	67	85	68	53	48	39	40	60	44	45	45	53	61	64	73	43	42	67	100	95	85	84	106	126	132	141	141	118	123	132	140	118	129	55	51	65	63	54	56	56	54	51	50	53	47
100	102	107	115	20	33	44	43	39	40	46	45	42	43	46	48	59	63	48	34	92	97	63	67	67	63	73	72	61	58	76	76	72	72	75	73	67	67	62	59	49	49	55	53	45	45	47	49	53	54	54	51	45	38	53	59	56	53	46	44	49	52	53	47	32	35	44	33	32	124	132	107	66	50	44	43	47	51	50	59	68	66	59	59	70	71	59	51	46	45	49	47	38	39	40	45	52	70	46	46	58	81	112	100	83	86	111	113	132	127	115	118	127	128	101	117	50	52	54	56	61	61	54	55	59	58	47	46
101	103	119	125	28	42	49	42	47	46	40	43	43	44	47	49	57	59	43	33	84	92	66	66	63	61	60	60	85	69	92	75	71	71	62	61	61	59	58	58	54	51	55	54	51	51	46	47	49	50	48	46	46	45	38	45	55	56	53	52	49	47	37	31	34	33	39	39	40	37	129	77	62	45	47	49	47	52	61	67	68	67	60	56	69	87	69	54	48	46	45	59	39	40	42	43	54	72	49	49	47	64	90	89	75	73	99	106	126	122	101	104	105	114	102	116	49	48	51	52	52	54	56	53	43	43	46	54
50	50	69	95	46	40	49	42	41	40	42	50	50	51	45	46	53	55	46	33	79	84	60	64	64	66	64	61	85	81	80	70	73	69	57	54	64	61	60	55	47	47	52	52	44	44	48	49	48	49	49	47	45	46	47	40	46	53	52	50	45	33	32	33	28	29	37	35	36	36	70	47	51	46	50	53	47	54	64	64	68	68	62	54	59	86	79	64	45	44	44	65	40	42	38	38	40	56	56	48	46	54	82	93	80	73	78	98	113	119	120	115	115	115	87	108	55	54	54	58	50	54	58	57	54	49	46	54
86	86	92	92	38	45	51	44	42	42	40	42	42	45	51	51	49	50	45	36	91	95	63	65	61	63	80	49	84	80	62	64	69	66	57	56	60	60	52	48	45	46	53	51	46	45	54	55	47	49	49	47	51	51	45	41	36	42	57	55	35	34	29	29	33	33	35	38	43	42	40	54	54	53	52	53	54	59	68	67	69	70	68	57	56	76	89	70	44	38	45	59	42	38	43	39	40	46	59	45	42	47	69	81	80	73	70	84	105	106	117	118	124	126	91	103	55	51	51	52	49	50	58	56	60	57	47	51
85	85	80	91	35	45	53	44	41	42	40	38	46	46	48	49	48	46	49	39	85	86	66	68	69	68	92	94	92	63	70	66	61	60	62	61	52	51	48	48	54	54	49	49	46	45	55	56	48	49	52	52	53	53	50	49	40	35	39	38	36	38	41	44	31	34	37	37	46	48	46	54	43	47	52	52	52	55	70	69	67	70	65	55	52	68	93	74	47	42	41	47	52	49	42	39	45	49	67	44	48	51	62	75	77	75	66	70	96	99	105	111	116	110	88	109	54	52	63	60	48	48	51	50	53	51	49	57
66	68	74	62	37	38	47	41	40	38	40	43	43	42	43	42	40	36	40	33	93	92	72	73	79	64	104	92	66	67	67	65	62	61	62	56	56	54	48	48	51	50	52	53	53	53	51	53	56	55	52	54	47	49	50	50	45	43	44	42	45	46	45	43	39	41	46	50	50	51	49	63	48	52	67	58	59	62	67	64	68	73	67	56	52	59	93	80	50	46	41	44	53	43	40	39	46	51	56	41	40	41	49	61	76	76	70	67	78	89	97	104	116	126	89	103	56	53	48	48	57	57	53	54	56	56	39	48
85	87	84	24	40	33	37	37	44	46	56	52	68	62	74	73	38	47	40	28	101	115	90	81	79	54	77	67	72	70	57	52	61	60	57	53	53	52	47	47	51	51	48	49	53	52	43	44	52	53	54	56	54	55	54	53	52	52	45	45	49	47	47	46	43	46	51	50	51	52	48	89	63	63	80	66	61	64	63	60	68	73	66	59	54	61	84	86	57	49	41	42	64	47	39	40	40	40	55	48	46	47	40	48	66	70	70	63	72	87	93	104	109	116	88	105	54	52	58	52	55	57	55	55	46	47	51	48
